24 17 4 69 83 401 208 478 6 94 130 1392 7 551 145 838 253 23
0 17 594 530 30 265 6 1023 7 710 435 6 108 7 2131 1753 6 344
16 66 642 316 152 359 6 130 7 83 269 153 6 160 7 387 6 1541
0 17 116 1808 1982 169 493 6 744 1350 130 7 4 244 313 1617 1774 9
0 10 315 2103 62 78 96 6 567 1769 7 61 501 255 602 4 6 74
0 10 490 431 514 56 187 480 6 553 70 7 914 453 403 405 275 23
0 17 1760 209 6 1680 7 431 255 3 1437 1043 312 520 6 734 223 344
47 283 51 2245 52 325 726 1136 653 51 2209 1811 52 1464 935 4 48 65
0 17 244 109 5 2103 731 1539 6 177 7 709 191 25 116 6 2216 344
0 1 758 732 255 321 410 6 37 392 344 7 431 214 163 206 198 15
24 17 958 29 19 91 104 6 171 7 187 151 6 335 7 417 492 9
0 1 1103 1624 915 133 417 981 6 449 7 612 1232 216 6 675 1987 160
0 527 7 703 497 25 1179 614 6 449 7 109 102 6 444 7 198 9
16 1 1356 201 102 1903 646 542 1005 6 112 130 167 7 139 1254 6 246
0 66 1278 478 119 154 270 6 834 74 7 349 198 237 21 1139 60 23
0 17 354 410 101 6 859 74 7 703 6 130 502 7 924 77 398 23
16 6 1261 7 2134 6 1191 7 1192 91 684 961 6 42 70 7 513 9
0 10 109 1311 1851 163 1177 1299 133 6 859 70 7 2161 810 25 4 23
24 66 264 4 278 187 6 352 7 2131 1276 6 127 70 7 820 25 23
0 1 614 1133 466 451 6 725 70 7 1149 196 6 604 70 7 2176 23
0 10 4 315 2249 539 1010 21 6 1292 7 769 6 344 870 7 1139 23
16 17 45 6 1050 7 154 6 934 37 1693 7 96 6 74 7 794 23
0 10 6 2240 7 102 83 6 1316 1123 7 405 30 216 1771 336 261 9
0 17 957 952 1118 91 730 44 196 6 531 7 676 21 6 136 7 23
16 66 60 6 785 526 1467 7 96 6 344 174 7 1438 1560 78 387 15
0 66 732 746 249 269 53 67 347 6 320 983 41 7 952 262 60 15
47 740 646 645 423 51 1811 52 451 469 451 782 61 51 2028 52 1587 65
0 10 916 19 201 83 446 268 6 829 192 7 60 1230 417 63 275 23
0 1 554 156 542 549 848 21 6 448 7 109 821 295 501 237 6 74
0 10 594 971 6 366 7 203 6 108 7 405 60 6 70 7 1537 9
24 17 943 230 5 30 360 6 386 41 1094 7 1692 952 133 206 6 344
16 17 1041 238 6 1602 7 21 5 451 417 6 1759 7 1501 1580 1149 15
0 768 6 324 7 91 952 25 336 417 6 352 7 427 187 6 177 7
0 1 1143 269 13 159 6 212 174 7 91 929 278 6 984 7 151 9
0 10 1169 838 325 1087 63 1176 325 6 328 7 608 6 344 455 7 9
47 221 685 363 51 1678 52 403 1546 615 349 735 460 51 2514 834 52 65
0 10 986 1286 394 646 1886 614 695 633 649 426 540 51 292 344 52 9
0 10 78 2103 825 1246 6 177 7 109 427 163 6 819 7 237 25 23
0 66 1060 201 258 91 104 6 372 130 392 7 39 6 344 7 1073 15
16 66 299 535 6 528 812 7 43 6 344 7 2466 6 2085 7 2114 9
0 10 1030 560 411 770 6 647 7 257 6 160 488 7 173 1419 21 15
24 1 768 208 429 165 6 117 70 7 1865 6 441 7 336 501 466 9
0 17 6 74 7 530 83 254 537 703 6 577 754 41 7 791 325 23
16 17 60 82 156 357 91 53 90 478 6 32 7 83 315 6 1536 344
986 1928 1232 48 203 54 51 487 52 40 464 51 2209 52 196 1651 145 65
0 1 1246 1343 60 6 1488 70 7 61 512 6 406 130 7 2242 1673 9
16 66 2103 610 1517 6 974 7 736 403 6 70 7 630 21 188 861 23
0 66 398 687 535 204 1073 802 40 6 553 70 7 872 1349 2127 6 320
0 10 307 194 191 2444 952 4 794 1346 633 253 6 822 70 7 1121 9
0 1 902 6 1936 7 1038 316 19 624 6 1316 130 1270 7 1360 3 23
24 1 338 1660 61 417 820 1450 6 130 79 70 7 914 398 6 939 344
0 1 215 119 1058 6 1127 824 7 45 676 191 43 6 136 7 216 15
24 17 5 315 6 2286 622 74 7 96 1575 187 6 667 7 277 21 15
16 66 520 255 602 325 216 1920 196 4 1103 802 709 261 197 405 6 1184
0 1 139 258 60 102 916 91 6 829 130 1065 7 280 109 1343 2378 23
0 17 695 156 200 6 1502 7 459 6 320 7 466 6 985 7 193 15
0 10 1348 446 91 102 83 180 1174 6 160 7 270 6 112 7 83 15
16 17 579 25 6 79 7 169 152 6 1647 130 7 225 25 466 145 15
24 66 6 1287 247 1693 7 2127 6 130 7 109 512 261 6 1642 7 9
0 1 590 82 971 6 1040 7 123 21 401 1348 409 6 108 1184 130 7
0 1 6 1583 7 275 394 398 273 4 512 6 74 7 1149 6 987 7
47 460 1722 1947 1982 45 255 1400 140 6 719 7 405 338 571 25 791 23
16 17 773 638 89 6 74 647 7 45 1840 56 164 43 1223 2114 2000 23
0 66 6 2228 386 7 43 275 266 244 6 984 70 7 2275 6 413 7
24 17 1232 244 2103 610 1974 4 187 501 338 809 237 109 6 708 7 23
0 66 581 230 231 86 6 272 7 30 1374 6 1357 7 2120 6 37 1541
0 17 6 1212 7 5 387 313 1529 475 6 1354 744 1123 7 43 4 15
16 10 1715 809 6 500 7 376 56 405 261 736 91 1618 2103 1851 57 23
0 1 6 908 959 344 7 1349 6 1288 7 61 25 4 2301 721 6 344
0 261 56 162 4 6 819 7 237 6 217 7 2200 163 6 147 70 7
24 10 88 594 4 208 6 819 7 774 6 366 95 7 276 512 6 344
16 1 4 152 199 89 594 542 6 75 7 507 6 786 74 7 1294 23
0 1 1058 82 102 40 743 6 561 7 21 60 6 1210 7 942 194 9
0 66 166 21 1363 924 183 120 883 750 91 6 705 488 7 149 196 23
16 17 429 123 254 478 244 6 479 7 25 278 6 1210 7 503 4 23
24 66 916 201 429 359 299 323 6 526 7 277 6 905 7 749 191 23
0 1 240 152 126 314 549 333 6 561 7 109 40 6 498 7 206 15
0 10 109 594 183 89 269 6 1046 41 7 4 6 701 7 243 4 23
24 10 1727 29 1768 7 576 6 672 130 413 7 262 206 1103 466 512 15
24 10 564 501 878 1280 207 4 6 41 70 7 644 25 21 6 70 7
16 6 2215 7 638 53 6 1726 7 692 6 366 1157 7 91 403 451 15
24 1 1005 126 299 357 493 6 223 778 7 2157 1374 6 1488 7 43 15
0 10 6 689 7 958 516 83 26 202 6 372 7 25 315 666 6 962
16 1 158 710 516 89 6 130 531 7 104 6 413 7 205 190 3 23
16 163 878 1733 736 25 370 145 59 6 449 70 1274 6 127 70 7 23
16 10 6 130 7 269 89 359 986 1640 6 247 1409 7 2230 83 6 74
16 1 180 6 2151 577 7 63 6 74 7 109 558 2131 6 675 344 7
16 17 451 57 398 766 643 62 25 597 6 853 7 605 394 6 70 7
24 66 26 624 548 270 265 1241 6 622 7 25 116 6 414 7 267 15
24 17 417 26 431 1692 1544 271 6 386 7 5 109 6 449 7 311 23
24 1 69 269 270 268 102 6 130 890 7 332 6 705 7 187 283 9
16 66 295 6 1211 7 535 590 535 886 6 130 1210 7 720 1272 598 23
24 66 626 1440 45 1330 102 314 204 159 6 705 7 4 191 6 801 1260
16 66 1103 56 1407 2109 802 255 61 6 406 7 109 327 6 130 905 7
0 1 6 74 7 312 172 6 130 7 1026 90 702 6 272 7 83 9
16 17 466 677 255 283 62 898 6 819 7 1121 6 74 7 597 6 344
0 66 594 560 6 632 7 560 309 6 777 7 25 501 188 6 522 7
0 66 878 523 278 1263 6 2130 1046 7 709 4 198 6 552 7 276 15
0 66 31 6 98 7 83 2103 830 109 1346 237 6 522 7 405 872 23
16 66 182 67 28 270 230 208 6 744 7 349 614 1177 25 165 6 344
16 1 717 1143 332 206 349 638 910 6 37 217 7 21 1177 981 387 15
16 10 506 1060 28 359 1060 537 6 334 7 91 398 6 234 7 1243 9
16 6 1212 7 215 1564 113 6 905 7 8 278 216 6 353 7 678 23
0 66 6 2300 7 435 430 154 704 349 6 37 74 7 942 109 403 23
0 66 2291 742 6 42 7 493 21 944 6 777 502 7 2108 902 277 23
16 17 325 453 307 431 215 499 91 133 261 6 850 70 7 861 21 9
0 66 18 741 83 594 5 555 6 320 340 7 83 339 453 139 633 9
0 1 520 535 1224 981 109 6 322 7 676 25 6 1158 7 63 861 15
0 1 986 560 594 21 624 29 83 6 1315 234 7 278 214 187 283 15
0 66 6 2565 7 314 1954 6 1444 7 2131 1659 6 1775 7 329 1712 23
47 740 1340 21 1255 25 83 1255 51 905 1042 1647 52 773 1407 790 2548 65
16 1 1253 478 210 270 209 971 6 32 7 83 84 478 6 1080 344 808
24 66 6 74 7 1783 1544 358 478 152 6 632 7 126 6 171 7 23
47 165 362 220 51 74 52 267 863 51 1317 386 52 187 726 63 349 65
47 361 461 219 463 83 21 649 797 460 461 862 51 2111 812 52 1203 65
16 66 596 245 1030 6 117 7 776 6 304 7 60 6 392 7 1594 15
0 17 133 602 887 674 275 501 1223 489 6 117 7 276 6 353 1590 74
47 460 198 465 863 1083 163 740 1411 1255 25 51 372 52 191 469 1281 65
16 10 116 172 1059 6 628 1333 41 1012 7 678 216 268 6 991 7 23
0 1 1311 809 313 327 1299 133 6 344 819 7 296 25 21 163 6 442
24 17 775 152 677 6 984 7 115 478 6 487 74 7 1132 473 398 15
0 17 865 431 1384 25 390 6 1590 1553 7 21 1783 843 6 74 7 15
0 10 821 878 198 253 25 1244 475 207 61 145 676 21 96 6 987 487
0 17 916 331 332 347 1041 6 98 7 338 56 133 6 79 7 43 15
24 10 203 274 664 199 258 244 6 2041 7 23 6 777 7 91 6 108
16 66 115 331 21 287 703 6 108 7 83 1479 83 3 6 174 171 7
0 10 261 295 59 791 6 41 819 7 277 403 886 25 6 322 7 23
16 1 113 2108 307 1783 450 197 4 83 769 4 6 531 7 483 633 23
0 10 638 152 172 21 126 409 6 185 962 74 7 1331 1177 466 40 15
24 10 466 315 431 1529 929 6 1924 7 61 6 217 7 96 6 37 7
0 17 39 96 6 1488 7 275 109 512 571 6 79 7 2115 1616 276 15
0 1 612 243 25 6 70 7 769 109 164 6 819 7 405 684 25 23
16 66 417 450 430 210 21 722 6 438 7 25 187 523 61 6 174 487
0 17 5 173 924 96 818 83 6 673 7 83 389 4 6 667 7 23
16 6 2274 7 1517 21 1374 6 70 7 237 6 985 7 892 21 961 9
47 460 338 686 51 130 52 648 61 460 782 329 630 25 361 51 1368 1014
47 1033 727 362 270 196 96 361 461 362 51 160 41 52 790 162 648 65
24 66 4 145 768 627 249 109 399 6 87 7 4 1711 6 522 7 23
0 17 451 25 196 150 1240 6 1488 7 206 2444 23 109 6 822 344 7
0 10 109 156 21 764 1359 6 526 7 21 109 6 578 7 1071 499 15
16 1 289 21 249 1059 6 400 1002 344 7 737 1346 268 6 130 859 344
0 10 1487 624 21 254 321 29 949 6 108 7 60 821 6 985 41 442
24 66 264 25 116 325 296 109 278 6 1516 7 63 6 985 7 389 15
0 1 133 56 133 262 643 59 453 2131 802 6 353 7 189 4 40 15
16 17 1 140 1899 624 1143 154 178 269 6 32 7 45 1400 140 268 23
0 66 1850 436 475 6 344 1057 7 1463 329 151 109 6 41 174 7 9
24 17 1400 410 784 6 344 75 7 1120 6 786 263 7 1293 197 466 9
0 10 6 2224 320 7 91 3 6 1508 7 405 60 6 715 7 906 23
0 1 2030 245 337 338 191 6 940 7 593 6 1457 7 1580 418 283 15
16 1 388 150 547 109 6 725 70 7 43 91 1213 2249 872 1774 6 344
47 48 198 58 54 51 130 52 1069 51 1675 74 52 995 707 91 1862 65
16 17 466 206 1311 503 6 130 74 7 216 4 6 74 7 2112 283 15
47 648 423 361 60 649 48 460 524 1182 51 526 344 52 216 994 349 65
47 460 461 462 463 21 1255 51 777 52 451 1394 1550 83 465 1077 51 888
24 17 209 6 1615 1595 7 724 403 133 6 1658 7 1219 564 6 70 7
24 66 347 1458 274 333 6 212 7 376 403 278 6 1002 7 60 957 15
24 1 975 1161 25 194 6 352 7 137 403 4 6 522 7 1121 6 344
16 1 83 582 21 6 959 74 2281 7 1440 96 165 6 1198 7 261 9
0 4 501 269 25 1060 446 6 672 1728 7 83 325 2120 188 902 96 23
0 10 1783 909 465 1937 91 1400 329 2125 4 6 130 384 7 207 6 1260
0 33 428 429 6 890 7 121 6 334 130 7 1662 1043 720 57 60 23
24 66 187 60 1630 664 1016 864 25 325 6 708 7 25 376 164 6 1805
0 1732 40 275 4 795 60 389 139 571 25 6 974 70 7 1532 1124 15
0 66 1047 6 74 7 25 401 878 1631 338 512 6 1769 7 2161 78 23
24 1 480 6 785 1046 41 2008 7 405 60 6 74 7 179 78 261 23
0 17 702 1314 200 90 6 386 7 60 163 175 6 706 344 7 446 23
24 66 913 677 1564 4 6 1023 70 7 1312 307 4 389 40 78 6 344
24 1 265 209 494 332 200 6 400 928 74 7 1124 1346 6 74 7 15
47 740 649 463 542 1109 51 74 52 58 1520 535 51 2326 52 686 253 65
0 17 658 691 255 231 255 398 736 329 1299 25 401 277 6 1516 70 7
0 66 194 602 1310 4 6 70 7 96 60 6 792 7 389 253 21 15
0 17 101 410 270 21 949 390 6 786 130 1094 7 149 4 113 1250 23
0 17 262 78 901 535 6 1488 7 313 523 113 1807 313 23 6 987 2008
0 10 370 765 12 19 83 6 890 7 432 6 32 7 194 6 987 7
24 1 164 1391 1302 25 187 6 70 7 266 403 43 709 4 21 2124 15
24 1 2168 299 535 649 6 1612 7 1016 535 6 2208 434 7 1339 198 9
16 17 274 102 490 102 230 6 939 74 7 1043 714 6 344 1125 7 23
16 66 4 1082 12 152 30 1225 6 304 7 91 564 1124 6 725 7 23
16 1 2201 409 703 6 74 7 641 6 829 7 315 1219 417 187 6 74
0 10 6 528 87 344 99 7 2120 6 344 7 216 2004 1384 61 6 1210
0 17 203 182 140 265 1251 535 1005 90 6 372 7 21 198 6 1291 7
0 17 493 21 201 478 30 182 982 6 622 7 109 6 308 74 748 7
0 1 6 1050 7 85 6 1317 786 636 7 329 6 130 7 237 25 15
16 10 961 57 187 62 791 313 2127 931 6 1023 7 571 695 405 1219 23
19
16 1081 188 458 1263 864 394 6 918 7 1149 295 6 822 70 7 418 198 9
16 6 1782 7 182 178 102 1348 359 204 589 6 1315 7 1163 6 960 2216 344
47 50 154 363 51 526 52 325 1788 63 60 469 1391 78 261 216 4 993 65
24 17 145 1103 214 109 187 1450 571 25 83 2230 6 117 7 2114 1336 1083 23
0 10 152 316 123 6 41 7 1179 4 83 188 6 723 7 39 941 4 9
24 10 29 627 83 31 6 279 1418 7 1073 244 5 61 6 905 7 662 15
24 10 1055 773 173 134 25 145 137 91 276 191 4 558 817 109 838 21 23
16 1 4 40 451 40 178 523 799 6 117 7 63 265 349 513 78 6 824
16 66 316 172 349 364 6 667 7 364 6 812 1386 7 313 809 443 25 15
0 66 554 583 168 83 804 806 6 1027 74 305 7 1492 109 25 6 70 7
0 10 33 6 320 7 633 4 6 604 70 7 2124 736 6 905 70 7 23
24 17 145 501 1177 91 1103 109 6 1040 7 277 336 216 1276 21 1253 2110 15
0 66 656 158 18 172 451 180 71 6 829 7 109 4 63 398 736 6 1210
0 10 313 1081 1224 6 74 7 25 666 109 6 1023 70 7 2109 206 1874 15
0 66 6 1778 7 27 6 785 526 7 60 6 293 7 198 4 6 1536 74
0 1 1621 102 201 25 102 624 6 681 74 344 801 7 843 349 1243 368 9
47 48 461 462 349 1069 51 171 52 133 1651 91 2206 465 51 112 52 48 65
24 66 269 332 53 493 27 6 1590 130 960 320 130 7 1124 175 4 6 344
0 66 398 294 4 6 127 7 676 6 819 7 43 644 5 6 604 7 23
0 1 358 446 349 722 6 978 824 7 677 151 6 604 7 206 43 6 130
24 66 229 1061 35 4 262 347 6 2327 130 7 21 878 1794 6 1658 7 9
0 1 481 1517 674 609 61 6 940 7 405 818 690 163 6 130 7 21 15
0 17 62 244 6 70 7 195 4 417 206 6 1023 7 571 403 6 985 74
16 66 141 1736 6 1050 7 85 6 444 7 1440 605 1949 6 822 7 296 15
0 10 2015 312 126 210 21 722 6 1027 7 25 1920 109 4 453 6 1958 7
16 17 4 6 1607 7 1071 535 6 1524 7 1549 370 96 253 25 4 6 1057
0 66 639 594 154 46 6 748 344 7 750 702 6 577 130 1650 7 830 15
0 1 273 325 332 6 859 7 1874 6 279 7 56 482 417 40 6 434 344
24 66 763 473 560 408 6 487 7 30 756 736 83 795 4 276 398 456 23
0 10 6 1106 7 269 119 314 140 6 2130 978 406 7 4 6 870 7 23
0 10 283 490 783 349 26 1208 1487 963 25 802 63 6 1002 7 190 889 15
16 66 6 528 991 7 4 6 1693 7 276 25 245 237 60 1131 43 6 344
0 1 1517 6 74 7 1149 6 130 7 1128 6 622 7 43 2077 113 21 15
16 66 113 274 6 1123 7 515 56 21 296 6 147 70 7 44 244 60 15
0 1 1226 1384 1056 902 6 531 7 1005 349 21 1041 1330 1208 83 476 883 15
0 1016 901 475 403 43 376 25 4 91 735 6 340 70 7 2110 188 6 74
16 1 572 695 490 310 6 98 7 91 844 1311 150 670 6 2310 7 198 15
24 10 139 1366 24 1248 411 614 157 6 575 7 332 123 6 939 1856 7 15
0 17 249 200 429 270 532 6 561 74 1065 7 443 283 262 109 1931 6 413
24 10 6 1444 7 2120 109 6 808 74 7 338 6 484 7 43 644 198 15
0 66 458 535 196 116 1229 643 512 6 1769 7 137 164 6 384 70 7 23
16 1 1462 249 485 359 493 126 6 334 7 1030 717 6 777 130 508 7 15
24 10 854 397 497 83 943 702 6 108 7 109 60 25 1749 6 1676 344 7
0 17 149 113 338 195 6 340 70 7 2109 6 70 7 2124 2077 253 325 15
16 1 614 631 6 622 7 60 6 890 7 605 6 701 7 60 43 883 15
0 10 643 891 25 315 736 6 74 7 329 1276 25 133 6 604 70 7 23
24 17 45 1831 537 746 6 1769 7 364 6 517 74 7 930 25 1692 311 23
16 17 1817 21 276 376 91 113 6 484 7 190 901 1631 116 6 1658 247 7
0 197 887 6 161 7 276 1966 6 74 7 597 191 676 6 985 7 735 23
0 6 888 7 2275 4 25 253 6 522 7 2110 2125 6 74 553 7 253 23
16 17 408 20 85 156 208 6 334 7 91 466 165 206 6 918 7 2114 9
24 66 196 453 60 1706 1411 25 6 834 7 109 4 25 6 1534 7 401 23
0 10 554 6 2159 98 7 109 315 43 6 445 7 96 6 130 893 7 23
24 10 336 417 1282 923 6 526 7 1711 6 344 7 96 6 344 870 7 9
16 17 172 548 394 828 154 6 441 7 83 720 150 40 501 6 305 7 23
24 66 541 332 85 261 180 703 278 6 1127 7 447 338 206 1264 6 978 130
16 17 2328 6 246 434 1533 718 130 7 60 6 1100 344 7 653 21 1176 9
0 1 6 74 7 175 403 146 187 109 196 1121 4 96 6 217 7 207 15
24 17 6 1151 7 359 6 1369 32 1958 7 61 109 6 42 7 277 194 15
24 17 358 590 432 6 424 74 1392 7 1169 262 78 6 875 7 1252 907 23
24 66 1974 25 1058 61 62 61 275 6 851 7 4 1022 6 367 7 61 23
0 1 309 156 154 770 6 37 7 21 83 6 1876 2267 786 130 706 7 15
24 66 957 102 154 703 123 6 94 1028 344 7 887 206 244 6 719 7 15
0 1 768 28 691 172 28 83 6 1256 7 21 768 594 6 386 7 25 9
0 66 643 603 4 206 163 957 749 6 42 7 605 109 80 6 484 70 7
24 17 315 286 102 53 741 89 6 212 7 83 2294 21 1374 1905 109 6 1260
0 66 6 1837 444 2202 7 43 4 253 6 819 7 736 6 395 7 2131 9
47 361 646 461 779 362 51 1975 344 52 453 1087 61 4 979 61 134 4 65
16 1 239 702 21 541 268 516 6 681 344 147 130 7 77 6 130 7 9
0 1 312 230 691 347 69 91 680 6 37 1650 130 7 401 1096 387 5 23
24 10 615 198 6 328 70 7 2156 6 328 7 4 2125 6 853 7 8 23
0 10 451 113 267 523 267 605 275 4 276 275 109 197 398 605 21 795 23
0 1 307 1311 2034 6 130 7 4 802 6 757 7 614 1703 6 940 7 9
24 1 62 805 511 6 894 7 278 25 398 633 6 894 70 7 2115 387 15
24 66 1899 649 6 623 7 85 349 323 6 705 7 109 417 6 1386 1536 7
16 17 451 805 2103 477 267 695 1302 4 165 21 6 870 7 2156 501 387 15
0 10 1348 67 53 1095 6 74 531 7 1174 6 212 74 792 7 262 191 15
24 66 6 2228 812 7 13 613 6 130 7 349 388 387 961 4 6 987 1184
24 66 1307 1431 276 605 501 1312 197 4 676 6 875 70 7 1102 194 6 344
0 17 410 703 542 1148 6 42 7 910 27 6 681 7 83 832 187 109 15
0 66 821 1083 6 1668 7 844 60 6 1569 7 91 889 6 344 2087 441 7
16 10 1547 431 1637 1385 1783 1039 6 903 7 405 21 2071 2109 1229 2124 2004 23
16 1 244 6 1778 7 446 409 6 455 7 269 19 6 108 130 263 1536 7
0 1 1056 627 102 616 291 6 812 7 53 6 1283 7 1124 113 453 6 41
0 1 492 493 290 358 154 6 308 7 409 435 6 32 1100 344 7 671 23
16 10 6 1329 7 62 929 25 6 498 70 7 405 1219 564 6 974 70 7
24 66 957 535 510 43 109 501 187 6 384 70 7 216 109 6 127 7 23
47 976 645 463 649 91 191 221 447 1255 51 400 130 52 25 726 113 465 65
0 10 946 1783 643 21 298 183 6 1642 7 2124 6 344 522 7 237 25 9
24 10 6 528 959 130 7 4 6 1612 7 63 21 405 447 8 4 1423 23
16 6 1404 7 1262 6 98 7 2584 1121 109 278 6 127 7 839 6 161 413
16 1 1173 84 191 198 356 6 41 7 83 20 6 577 567 7 398 6 74
0 17 564 1416 6 1158 7 134 4 6 1551 7 257 6 108 7 109 21 9
24 109 1281 158 182 2206 6 808 7 329 4 1036 253 736 109 417 736 6 1488
0 66 67 152 34 83 555 6 160 7 633 206 2109 60 6 1065 7 571 15
0 10 1243 878 481 702 89 73 6 893 7 46 6 32 744 7 149 278 23
16 182 166 1696 349 139 704 6 829 7 1132 60 276 427 194 676 1121 6 1446
24 17 262 1760 1243 1385 515 417 214 794 26 61 902 266 6 918 7 1139 23
0 17 572 430 394 6 2041 7 126 624 6 129 7 60 56 40 336 61 23
0 17 512 453 6 1457 7 431 1921 249 6 74 406 70 7 2114 336 21 23
24 17 512 6 74 7 1783 255 430 101 390 695 926 6 324 7 1313 501 23
47 221 779 421 649 154 140 222 51 112 52 188 726 1974 6 1768 7 1033 65
0 1 168 741 542 440 21 230 101 6 160 130 406 7 677 266 244 6 372
0 1 1251 101 357 115 722 6 212 7 179 501 261 6 41 819 7 276 23
24 66 411 152 1031 91 312 1041 270 1447 6 260 985 7 21 2124 145 78 15
0 66 1442 25 63 6 74 7 60 273 61 6 449 70 7 2170 1791 6 1184
16 17 336 1959 25 338 206 44 387 6 940 7 997 403 6 894 70 7 23
24 66 845 180 765 789 6 379 7 83 21 214 283 501 244 6 42 7 9
0 66 1091 909 658 695 157 549 560 6 112 7 21 188 453 6 147 7 23
0 175 1783 1851 39 6 74 7 1149 4 338 61 275 25 6 406 70 7 23
47 1182 780 779 50 51 517 52 2376 782 979 276 976 134 51 304 52 58 65
24 133 1564 6 41 985 70 7 2109 40 6 822 70 7 2120 6 131 74 7
0 1 1331 1851 313 1243 207 150 2122 25 6 667 70 7 63 4 261 453 15
47 740 1068 349 1109 51 74 52 362 51 1333 130 52 1110 2114 60 253 469 65
0 17 5 187 695 864 91 178 612 1230 43 6 553 7 676 4 336 253 23
0 1 764 687 535 140 204 61 191 1753 6 130 7 80 609 6 875 70 7
0 1 1060 703 6 991 7 491 283 6 974 7 2131 931 188 405 662 21 9
24 10 198 325 264 6 74 127 7 148 21 515 6 455 7 4 109 336 9
24 10 1124 113 187 1134 244 6 1023 70 7 2110 821 61 6 344 7 1036 15
24 6 2395 7 2396 6 1191 7 183 1281 109 6 130 42 7 207 165 736 23
47 1033 524 219 30 222 51 1421 52 503 25 164 361 1149 976 886 48 51 2209
24 1 1251 191 970 6 87 7 2400 25 6 328 70 7 2124 6 715 247 7
0 17 512 539 878 678 721 901 405 766 676 109 6 822 70 7 2109 2133 23
24 66 652 975 191 63 165 207 520 2374 2114 4 6 130 7 740 1441 6 344
0 10 387 1463 535 6 1497 7 769 453 925 4 6 708 70 7 839 6 74
24 66 1783 1088 163 1310 262 43 6 1171 7 2110 91 1039 1374 6 284 74 7
0 10 113 78 1783 843 6 130 552 7 61 662 6 41 79 70 7 2109 9
0 17 28 200 6 322 7 584 6 1196 74 1065 7 877 2255 490 783 133 9
20
0 10 78 784 152 154 378 6 2302 1412 7 61 40 735 501 453 6 859 70 7
24 1 145 710 746 53 958 1900 25 197 1191 1678 7 4 961 276 387 795 25 23
24 10 315 2103 481 579 4 244 6 322 7 44 1756 2114 2133 1103 21 605 6 74
0 10 677 535 83 1310 4 1272 405 389 6 632 7 405 325 571 4 405 6 449
24 17 5 401 1529 929 91 26 255 135 261 83 296 25 6 263 70 7 2110 23
0 398 6 1759 7 115 28 85 895 6 1040 7 429 624 6 272 1283 130 343 7
0 10 409 496 85 123 269 6 87 7 1519 194 191 325 6 870 7 43 914 23
0 17 695 18 626 18 583 91 6 1488 7 21 550 6 304 74 130 1898 7 23
24 17 101 29 83 333 6 577 344 7 473 204 2112 6 281 7 269 119 6 74
16 6 1404 7 380 6 343 7 1192 325 6 875 70 7 276 571 6 983 70 7
0 66 1349 431 1208 1736 447 63 2181 187 6 890 70 7 1493 25 6 217 7 15
16 66 602 325 207 178 61 6 870 7 2120 6 1676 7 653 6 117 7 330 9
0 1 27 20 1179 169 6 441 41 284 7 844 707 5 25 338 676 4 25 15
24 66 436 318 201 4 172 29 1056 6 112 7 338 21 1271 1067 6 1839 978 344
0 66 451 78 809 6 74 7 791 191 6 75 7 2114 6 344 236 7 96 23
16 66 1760 1696 1349 6 1814 7 1440 6 577 7 510 1783 1384 96 61 6 247 366
0 17 453 187 40 1783 1414 1783 6 2130 372 7 296 109 315 145 193 275 501 23
16 10 6 2492 7 677 61 6 130 1053 7 542 6 74 1317 386 600 7 63 15
0 17 466 200 153 83 104 6 424 130 712 7 1096 133 6 41 70 7 1093 23
24 17 1496 56 458 6 320 7 205 702 21 1114 6 479 7 603 1058 329 83 15
24 17 564 325 721 1159 25 6 1023 70 7 349 1355 0 6 236 7 1250 6 2008
24 10 658 231 535 750 21 703 638 6 37 7 417 6 392 7 109 6 171 344
16 66 721 318 410 6 130 7 1371 6 822 7 195 929 6 819 7 405 605 15
0 10 6 1506 247 95 7 85 60 501 25 6 455 7 276 6 859 7 2124 9
0 10 166 140 1131 535 475 163 813 43 6 136 7 1469 60 56 387 6 2216 7
0 17 466 501 313 1311 499 4 196 261 336 40 795 6 130 236 70 7 2120 15
24 1 354 497 910 1064 6 577 74 1057 7 2 6 41 395 7 405 60 198 15
0 865 901 6 922 70 7 1698 91 313 1112 1760 176 6 632 7 605 338 931 23
24 66 538 390 784 349 6 1162 247 912 7 1387 191 403 4 1346 244 6 448 7
24 17 554 938 153 206 6 890 7 1344 6 335 7 21 387 6 130 284 344 1184
0 10 145 466 1185 307 490 431 1243 2103 329 165 1312 325 83 795 109 40 6 344
16 66 1311 388 336 63 325 8 109 40 883 472 6 1002 7 277 4 194 6 41
16 17 69 690 6 1357 7 358 12 6 991 7 1331 1334 417 109 206 6 978 1446
0 10 1056 302 102 6 130 127 41 1057 7 375 1209 6 1040 7 879 67 6 812
0 6 2262 7 1262 6 379 7 408 409 6 978 74 192 7 946 338 1253 207 9
24 17 800 4 466 6 1040 7 148 1312 6 661 70 7 2115 1594 109 6 70 7
47 976 727 421 361 50 25 51 681 52 1033 1232 1978 25 1033 276 1035 872 684 65
24 1 84 321 6 344 7 1118 6 577 7 427 6 553 7 4 25 512 6 487
24 17 276 501 511 614 83 2230 4 6 875 70 7 43 997 336 191 6 70 7
24 10 6 2343 7 61 6 1392 7 1417 4 993 96 6 985 7 237 398 6 1184
16 17 387 624 69 542 36 21 6 577 682 130 404 7 4 447 82 530 6 528
16 1561 209 750 12 721 594 6 334 7 21 535 6 1569 41 293 7 1339 25 23
